Plot_ID,Region,Crop_Type,Soil_Type,Fertilizer_Used,Irrigation_Water_Liters,Pesticide_Use_Kg,Crop_Yield_MT,Seasonal_Temp_C,Rainfall_mm,Humidity_Pct,Pest_Infestation_Level,Farm_Size_Acres
PLOT-5000,North,Wheat,Loamy, Y ,6546,19.89,4.18,31.0,730.4,78.6,LOW,1128
PLOT-5001, West ,Wheat,Clay,No,4054,31.47,2.74,37.4,680.7,79.6,Low,193
PLOT-5002,East,Wheat,Clay,Yes,6598,10.65,4.02,29.3,571.5,80.1%,Low,808
PLOT-5003,South,Wheat,Clay,Yes,4546,27.84,5.36,29.7,434.8,40.0,?,195
PLOT-5004,North,Wheat,Sandy,Yes,5221,12.41,4.5,25.2,616.6,92.5,LOW,1102
PLOT-5005,North,Rice,Loamy,No,7538,16.15,3.31,23.7,318.4,84.8%,LOW,847
PLOT-5006,North,Wheat,Loamy,No,5912,13.75,4.11 MT,21.9,625.8,89.7,LOW,636
PLOT-5007,West,Rice,Sandy,Yes,3928,12.31,3.51,20.0,,40.9,Medium,868
PLOT-5008,South,Rice,Clay,Yes,2829,38.03,3.81,20.7,374.8,91.4%,Medium,17
PLOT-5009,East,Maize,Unknown,Yes,1575,16.43,3.41,17.1,324.1,84.5,Medium,792
PLOT-5010,North,Wheat,Sandy,No,7468,42.08,3.6,24.1,884.3,86.0,Low,784
PLOT-5011, West ,Soybeans,Sandy,No,6511,N/A,4.05,15.2,489.9,45.1,Medium,1016
PLOT-5012,West,Maize,Clay,Yes,1929,27.85,2.61,25.6,804.5,80.6,Medium,686
PLOT-5013,North,Wheat,Loamy,Yes,4759,10.72,2.58,24.3,572.3,92.8,Medium,1116
PLOT-5014,North,Soybeans,Loamy,Yes,4699,19.98,2.13,25.3,570.8,77.3,Medium,220
PLOT-5015,North,Cotton,Clay, Y ,2463,36.91,1.88 MT,21.6,678.9,71.4,Medium,499
PLOT-5016,North,Wheat,Clay,Yes,4275,19.7,2.34,41.4,440.9,92.0,Low,648
PLOT-5017,South,Wheat,Loamy,No,5928,8.48,3.99,32.0,623.8,64.4,Low,200
PLOT-5018,South,Soybeans,Loamy,No,2054,?,2.73,17.7,531.3,?,Low,680
PLOT-5019,North,Maize,Clay,Yes,6744,38.8,4.42,25.8,362.3,66.2,Low,852
PLOT-5020,South,Wheat,?,Yes,2900,36.84,3.84,21.2,660.7,91.3,?,344
PLOT-5021,North,Wheat,Clay,Yes,2457,12.0,1.44 MT,18.9,552.6,44.2,Low,1120
PLOT-5022,North,Rice,Sandy,No,7980,31.91,4.59,17.1,571.7,67.6,Low,588
PLOT-5023,North,Rice,Silt,No,8069,13.82,4.77,26.9,382.2,77.8,Medium,71
PLOT-5024,South,Maize,Sandy,No,2399,13.73,2.61,20.8,886.5,83.6,Medium,396
PLOT-5025,East,Rice,Sandy,Yes,4415,39.96,4.3 MT,120.0,757.8,72.1,Low,1179
PLOT-5026,North,Rice,Sandy,Yes,1442,14.99,2.77,30.0,773.5,?,High,162
PLOT-5027,South,Maize,Clay, Y ,4650,15.53,3.92,32.1,545.0,91.8,High,628
PLOT-5028,South,Wheat,Unknown,No,7218,5.03,2.28,19.8,288.7,43.5,Low,707
PLOT-5029,North,Wheat,Sandy,Yes,5652,39.83,1.65,27.1,951.5,62.1,Low,187
PLOT-5030,South,Maize,Silt, N ,2178,36.7,3.34 MT,28.0,589.0,41.3,Medium ,856
PLOT-5031,North,Soybeans,Clay,No,7133,30.09,3.65,21.9,465.2,58.1,High,496
PLOT-5032,North,Rice,Clay,No,5458,35.01,3.32,20.3,675.0,69.5,Medium,509
PLOT-5033, West ,Rice,Clay,No,7591,11.08,2.38,33.4,810.1,90.1,Low,550
PLOT-5034, West ,Wheat,Loamy,YES,2257,23.33,3.32,25.8,,86.6,Low,22
PLOT-5035,West,Rice,Sandy,No,4634,19.05,4.12 MT,28.0,830.1,47.0,Medium,160
PLOT-5036,North,Rice,Silt,Yes,-999,?,3.75,20.0,794.9,45.1,Low,1083
PLOT-5037,North,Wheat,Sandy,Yes,3309,24.45,4.02,17.8,406.3,72.4,Low,-1
PLOT-5038,East,Wheat,?,no,6946,N/A,3.0,21.4,478.7,69.3,Medium,653
PLOT-5039,South,Rice,Clay,Yes,7268,6.6,5.21,23.8,772.4,54.7,Low,381
PLOT-5040,North,Wheat,Silt,Yes,1910,16.66,2.39,18.6,,89.5,High,1146
PLOT-5041,South,Rice,Loamy,Yes,5340,13.3,4.39,24.4,573.1,91.0,High,261
PLOT-5042,North,Wheat,Loamy,Yes,5637,14.53,5.22 MT,15.2,342.5,62.1,Low,62
PLOT-5043,NORTH,Rice,Loamy,No,5009,41.34,4.38,18.3,514.2,89.0,High,1163
PLOT-5044,North,Wheat,Loamy, Y ,7628,23.72,3.56,28.2,546.2,61.1,Low,202
PLOT-5045,East,Soybeans,Sandy,Yes,3169,23.65,3.17,27.8,535.5,80.5,High,600
PLOT-5046,North,Maize,Clay,Yes,3172,35.42,5.04,22.3,500.6,66.2,Low,1090
PLOT-5047,South,Maize,Clay,Yes,6668,11.18,2.09,18.9,402.5,46.7,Low,106
PLOT-5048,South,Soybeans,Silt,no,7313,24.49,2.64,18.8,,91.0,Medium,207
PLOT-5049,North,Rice,Sandy,No,1123,22.2,3.32,22.4,936.1,65.0,Medium,156
PLOT-5050, West ,Wheat,Loamy,Yes,8202,28.88,5.29,28.0,390.8,?,Medium ,732
PLOT-5051,East,Rice,Sandy,YES,4158,44.98,4.26,29.6,884.8,60.2%,Low,693
PLOT-5052,NORTH,Maize,Clay,YES,7789,35.78,2.64 MT,21.8,528.1,41.0,Low,1045
PLOT-5053,West,Maize,Clay,YES,6827,N/A,3.43,18.2,623.3,45.5,Medium,342
PLOT-5054,South,Rice,Loamy,no,1785,38.1,3.06 MT,26.0,588.6,67.3,Medium,521
PLOT-5055,NORTH,Wheat,Sandy,Yes,7139,11.83,2.95,20.0,481.2,77.9,Low,181
PLOT-5056,North,Wheat,Clay,No,7344,6.22,4.97,21.6,777.1,58.4,Medium,1199
PLOT-5057,North,Rice,Sandy,Yes,3416,13.18,2.15,31.8,622.7,78.3,High,573
PLOT-5058,North,Maize,Clay,YES,1796,18.62,5.73,29.0,514.2,78.4,LOW,521
PLOT-5059,North,Maize,Sandy,No,5172,25.42,4.79,25.4,365.2,78.7,?,1153
PLOT-5060,North,Rice,Clay,No,5154,29.61,5.11 MT,17.5,439.2,?,Low,114
PLOT-5061,North,Cotton,Loamy,No,7574,41.42,3.24,25.7,304.6,90.3,Medium,683
PLOT-5062,West,Maize,Clay,Yes,7781,25.39,3.62,30.3,602.2,66.9,Low,816
PLOT-5063,North,Wheat,Sandy,Yes,6619,25.05,2.08,22.4,384.6,64.8,Medium,1074
PLOT-5064,North,Wheat,Clay, N ,2936,7.01,3.17,31.9,552.2,51.0,Medium,898
PLOT-5065,South,Wheat,Clay,no,3156,6.4,4.39,31.6,846.6,56.9,None,885
PLOT-5066,North,Wheat,Sandy,Yes,4807,27.05,5.36,33.7,815.9,42.3,Medium,686
PLOT-5067,West,Wheat,Sandy,Yes,8151,22.53,2.47,26.2,594.2,74.8,High  ,330
PLOT-5068,North,Wheat,Sandy,Yes,2301,38.57,3.36,27.7,584.3,53.7%,High,344
PLOT-5069,East ,Wheat,Clay,No,5163,N/A,3.62,32.3,938.4,56.7,Medium ,1193
PLOT-5070,East,Wheat,Loamy,YES,4140,6.0,2.13 MT,27.0,693.7,82.4,High,273
PLOT-5071,North,Soybeans,Silt,Yes,4236,22.96,4.51,21.7,541.0,58.0,Medium,874
PLOT-5072,North,Wheat,Loamy,Yes,3352,14.5,2.93,22.0,343.3,53.3%,Low,361
PLOT-5073,West,Rice,Clay,YES,2932,6.98,3.57,25.8,670.9,49.3,Low,685
PLOT-5074,East,Rice,Sandy,No,3721,33.98,3.26 MT,17.4,749.3,82.6,Low,928
PLOT-5075,East,Cotton,Clay,Yes,1364,9.46,2.85,23.7,486.3,UNKNOWN,Medium,-1
PLOT-5076,East,Wheat,Clay,No,5916,29.33,3.79,30.5,652.4,65.0,Medium,43
PLOT-5077,North,Rice,Unknown,Yes,6498,16.24,3.54,12.4,534.6,67.9,Medium,1178
PLOT-5078,North,Cotton,Clay,Yes,3390,11.94,3.35,32.9,,77.8,?,360
PLOT-5079,North,Soybeans,Sandy,No,1946,20.19,2.93 MT,30.7,152.2,74.8,Medium ,592
PLOT-5080,West,Soybeans,Sandy,No,8042,37.06,4.18,22.0,560.1,84.6,Low,474
PLOT-5081,South,Wheat,Loamy,YES,6673,20.68,5.78,27.5,774.5,42.5%,Low,357
PLOT-5082,North,Wheat,Sandy,No,2377,35.03,3.97,24.5,486.3,56.3,Low,134
PLOT-5083,North,Maize,Clay,No,2439,10.02,5.0,31.3,609.5,55.4,Low,366
PLOT-5084,North,Cotton,Clay,Yes,4180,35.91,2.13,29.9,463.9,48.0,High,536
PLOT-5085,North,Maize,Sandy,Yes,5857,N/A,3.99 MT,16.8,664.9,55.9,Medium,507
PLOT-5086,East,Maize,Clay,Yes,1340,32.1,2.48,27.7,561.0,57.0,Medium,1186
PLOT-5087,South,Wheat,Sandy,Yes,3989,27.63,2.03,23.4,430.9,68.7,LOW,62
PLOT-5088,West,Soybeans,Clay,No,1382,42.17,2.91 MT,25.0,839.9,76.5,High,158
PLOT-5089,South,Wheat,Clay,yes,6099,20.49,5.23 MT,20.5,767.2,61.0,Low,512
